experiment,label,probability_for_comparison,threshold_for_comparison,suspicious_for_comparison
wikimia_llama31_8b,1,0.527047486376785,0.8017803326545357,False
wikimia_llama31_8b,1,0.6825396825396824,0.8017803326545357,False
wikimia_llama31_8b,1,0.27905415659005867,0.8017803326545357,False
wikimia_llama31_8b,1,0.5,0.8017803326545357,False
wikimia_llama31_8b,0,0.5959595959595959,0.8017803326545357,False
wikimia_llama31_8b,0,0.6390672892486938,0.8017803326545357,False
wikimia_llama31_8b,1,0.43802110703855285,0.8017803326545357,False
wikimia_llama31_8b,1,0.691086691086691,0.8017803326545357,False
wikimia_llama31_8b,0,0.6343434343434343,0.8017803326545357,False
wikimia_llama31_8b,1,0.7091863311741489,0.8017803326545357,False
wikimia_llama31_8b,0,0.5972222222222222,0.8017803326545357,False
wikimia_llama31_8b,1,0.6653636373573469,0.8017803326545357,False
wikimia_llama31_8b,0,0.6704545454545454,0.8017803326545357,False
wikimia_llama31_8b,0,0.455534778818663,0.8017803326545357,False
wikimia_llama31_8b,0,0.7018175370795653,0.8017803326545357,False
wikimia_llama31_8b,1,0.6972222222222223,0.8017803326545357,False
wikimia_llama31_8b,1,0.7074623022138976,0.8017803326545357,False
wikimia_llama31_8b,1,0.20442036504746786,0.8017803326545357,False
wikimia_llama31_8b,1,0.6045066045066045,0.8017803326545357,False
wikimia_llama31_8b,0,0.7044344406918093,0.8017803326545357,False
wikimia_llama31_8b,1,0.6444444444444444,0.8017803326545357,False
wikimia_llama31_8b,1,0.5844059853764918,0.8017803326545357,False
wikimia_llama31_8b,0,0.37233024924385677,0.8017803326545357,False
wikimia_llama31_8b,0,0.6045066045066045,0.8017803326545357,False
wikimia_llama31_8b,1,0.4761904761904762,0.8017803326545357,False
wikimia_llama31_8b,0,0.5972222222222222,0.8017803326545357,False
wikimia_llama31_8b,1,0.691086691086691,0.8017803326545357,False
wikimia_llama31_8b,0,0.588871070492052,0.8017803326545357,False
wikimia_llama31_8b,1,0.8484025506295816,0.8017803326545357,True
wikimia_llama31_8b,0,0.6467948717948718,0.8017803326545357,False
wikimia_llama31_8b,0,0.30563980184966416,0.8017803326545357,False
wikimia_llama31_8b,0,0.7936507936507936,0.8017803326545357,False
wikimia_llama31_8b,1,0.8018648018648018,0.8017803326545357,True
wikimia_llama31_8b,1,0.7380952380952381,0.8017803326545357,False
wikimia_llama31_8b,0,0.6907536907536908,0.8017803326545357,False
wikimia_llama31_8b,1,0.6467948717948718,0.8017803326545357,False
wikimia_llama31_8b,0,0.47625680994155567,0.8017803326545357,False
wikimia_llama31_8b,1,0.7032295882855969,0.8017803326545357,False
wikimia_llama31_8b,1,0.6343434343434343,0.8017803326545357,False
wikimia_llama31_8b,0,0.7763715121235902,0.8017803326545357,False
wikimia_llama31_8b,0,0.6467948717948718,0.8017803326545357,False
wikimia_llama31_8b,0,0.6825396825396824,0.8017803326545357,False
wikimia_llama31_8b,1,0.26785714285714285,0.8017803326545357,False
wikimia_llama31_8b,0,0.5404040404040403,0.8017803326545357,False
wikimia_llama31_8b,1,0.6825396825396824,0.8017803326545357,False
wikimia_llama31_8b,0,0.6076007326007326,0.8017803326545357,False
wikimia_llama31_8b,1,0.46395295889294214,0.8017803326545357,False
wikimia_llama31_8b,1,0.5972222222222222,0.8017803326545357,False
wikimia_llama31_8b,1,0.6051282051282051,0.8017803326545357,False
wikimia_llama31_8b,0,0.1679965742969214,0.8017803326545357,False
wikimia_llama31_8b,0,0.8052644207989966,0.8017803326545357,True
wikimia_llama31_8b,1,0.6805555555555555,0.8017803326545357,False
wikimia_llama31_8b,1,0.5240625660657848,0.8017803326545357,False
wikimia_llama31_8b,1,0.5086443872191764,0.8017803326545357,False
wikimia_llama31_8b,1,0.6805555555555555,0.8017803326545357,False
wikimia_llama31_8b,0,0.5935730909804269,0.8017803326545357,False
wikimia_llama31_8b,1,0.4774171657966644,0.8017803326545357,False
wikimia_llama31_8b,1,0.6343434343434343,0.8017803326545357,False
wikimia_llama31_8b,0,0.65,0.8017803326545357,False
booktection_sage_llama33_70b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4965085327272993,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.486520992680319,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.514942045311898,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.9209809790835408,0.7501260772391134,True
booktection_sage_llama33_70b,0,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.483444069603396,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5548869994754326,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5886186844571177,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5842430600814934,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.923076923076923,0.7501260772391134,True
booktection_sage_llama33_70b,0,0.6269877181641887,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4732028696408851,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4589240878372715,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.625967416201483,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.6269877181641887,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.9008547008547008,0.7501260772391134,True
booktection_sage_llama33_70b,0,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5979179507223282,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5222147725846253,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.8508547008547008,0.7501260772391134,True
booktection_sage_llama33_70b,0,0.4589240878372715,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4589240878372715,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4436542326376225,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.514942045311898,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.6007392496717125,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.514942045311898,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.6269877181641887,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.6269877181641887,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5621597267481601,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.3601128513420872,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.486520992680319,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.514942045311898,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4436542326376225,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5932579048858118,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.6190039968026367,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5393535923141186,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.6659620771385477,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5412294941900205,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.7308547008547008,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.6659620771385477,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4416578624016878,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5886186844571177,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.514942045311898,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.514942045311898,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5689997110104439,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.6269877181641887,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4589240878372715,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.6659620771385477,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.483444069603396,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5181166484865012,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.514942045311898,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5621597267481601,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5873199831584165,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.6269877181641887,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4321011554356544,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5621597267481601,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.8560932465241095,0.7501260772391134,True
booktection_sage_llama33_70b,0,0.5621597267481601,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5919800289949328,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4321011554356544,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.483444069603396,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.483444069603396,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5621597267481601,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5393535923141186,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.486520992680319,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.483444069603396,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5886186844571177,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4589240878372715,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5412294941900205,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.514942045311898,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5181166484865012,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.7308547008547008,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.486520992680319,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4436542326376225,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.6659620771385477,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.483444069603396,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.6269877181641887,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.483444069603396,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.6269877181641887,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.514942045311898,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.6207572364116081,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4331812177216481,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5101107362700626,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5028351714783224,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.483444069603396,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.9142091706615952,0.7501260772391134,True
booktection_sage_llama33_70b,1,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.7545090798599388,0.7501260772391134,True
booktection_sage_llama33_70b,1,0.2611111111111111,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5548869994754326,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5412294941900205,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.483444069603396,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.483444069603396,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.7637899958485864,0.7501260772391134,True
booktection_sage_llama33_70b,1,0.514942045311898,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5842430600814934,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.6816483516483516,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.6659620771385477,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5621597267481601,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5855417613801948,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.514942045311898,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.6269877181641887,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.3456364811220612,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.6816483516483516,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5919800289949328,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5855417613801948,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4321011554356544,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.5181166484865012,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5842430600814934,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.483444069603396,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5979179507223282,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4749996056109024,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.5380548910154174,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama33_70b,1,0.923076923076923,0.7501260772391134,True
booktection_sage_llama33_70b,1,0.7308547008547008,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.4416578624016878,0.7501260772391134,False
booktection_sage_llama33_70b,0,0.486520992680319,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama31_8b,0,0.514942045311898,0.7501260772391134,False
booktection_sage_llama31_8b,0,0.4321011554356544,0.7501260772391134,False
booktection_sage_llama31_8b,0,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.51738346354279,0.7501260772391134,False
booktection_sage_llama31_8b,0,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama31_8b,0,0.4743775584181471,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.4416578624016878,0.7501260772391134,False
booktection_sage_llama31_8b,0,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama31_8b,0,0.4763176328217867,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama31_8b,0,0.7624216489011422,0.7501260772391134,True
booktection_sage_llama31_8b,0,0.483444069603396,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.6659620771385477,0.7501260772391134,False
booktection_sage_llama31_8b,0,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.483444069603396,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.4589240878372715,0.7501260772391134,False
booktection_sage_llama31_8b,0,0.483444069603396,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.4727735397674425,0.7501260772391134,False
booktection_sage_llama31_8b,0,0.4725138314270151,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.5548869994754326,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.5855417613801948,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.4882753786452314,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.5945566061845131,0.7501260772391134,False
booktection_sage_llama31_8b,0,0.4321011554356544,0.7501260772391134,False
booktection_sage_llama31_8b,0,0.5886186844571177,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.4321011554356544,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.5101107362700626,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.4733178665797675,0.7501260772391134,False
booktection_sage_llama31_8b,1,0.483444069603396,0.7501260772391134,False
