file_name,file_path,dataset_family,source_dataset,book_id,option,is_original,answer,length,language,label,estimated_membership,text_hash
booktection_15334_A.txt,dataset/raw/booktection/booktection_15334_A.txt,booktection,BookTection,Robyn_Harding_-_The_Drowning_Woman,A,True,A,large,english,0,non_member,0dd0b69c13ba5a40c3a743e3e355e46f
booktection_11659_A.txt,dataset/raw/booktection/booktection_11659_A.txt,booktection,BookTection,The_Foxglove_King_-_Hannah_Whitten,A,True,A,small,english,0,non_member,07a580cecf643bfe3f7026e1f3fdda58
booktection_08598_A.txt,dataset/raw/booktection/booktection_08598_A.txt,booktection,BookTection,Me_Before_You_-_Jojo_Moyes,A,True,A,large,english,1,member,79ccf9abc43b9cb9931a0b55b275b586
booktection_05278_A.txt,dataset/raw/booktection/booktection_05278_A.txt,booktection,BookTection,Oliver_Twist_-_Charles_Dickens,A,True,A,medium,english,1,member,7cc67b66e8126dab480b3238a957f78e
booktection_09856_A.txt,dataset/raw/booktection/booktection_09856_A.txt,booktection,BookTection,The_Picture_of_Dorian_Gray_-_Oscar_Wilde,A,True,A,large,english,1,member,a49786725a61499dda81ce37794c429b
booktection_11331_A.txt,dataset/raw/booktection/booktection_11331_A.txt,booktection,BookTection,Quietly_Hostile_-_Samantha_Irby,A,True,A,small,english,0,non_member,4a4797ef0d22b2a3c09c4b2231db8d73
booktection_13710_A.txt,dataset/raw/booktection/booktection_13710_A.txt,booktection,BookTection,The_Kingdom_of_Sweets_A_Novel_-_Erika_Johansen,A,True,A,medium,english,0,non_member,c7b1e7e6c886ee5e5af6bd3d59d6306f
booktection_05873_A.txt,dataset/raw/booktection/booktection_05873_A.txt,booktection,BookTection,The_Chronicles_of_Narnia_The_Lion_The_Witch_and_The_Wardrobe_-_C_S_Lewis,A,True,A,medium,english,1,member,c9a2dedc1350d524bf473a50c07af7fb
booktection_10545_A.txt,dataset/raw/booktection/booktection_10545_A.txt,booktection,BookTection,A_Spell_of_Good_Things_-_Ayobami_Adebayo,A,True,A,small,english,0,non_member,b305fd60c58a65f451f3df408ac2f078
booktection_13846_A.txt,dataset/raw/booktection/booktection_13846_A.txt,booktection,BookTection,The_Paris_Housekeeper_-_Renee_Ryan,A,True,A,medium,english,0,non_member,ce44facc13d84349d8900490140d3a7d
booktection_08344_A.txt,dataset/raw/booktection/booktection_08344_A.txt,booktection,BookTection,Hunger_Games_Mockingjay_-_Suzanne_Collins,A,True,A,large,english,1,member,f04c207e1bf830245b6cffcbef7a517f
booktection_01034_A.txt,dataset/raw/booktection/booktection_01034_A.txt,booktection,BookTection,Harry_Potter_and_the_Deathly_Hallows_-_JK_Rowling,A,True,A,small,english,1,member,2e10e5c343dcd35a57114d4abc965e14
booktection_10973_A.txt,dataset/raw/booktection/booktection_10973_A.txt,booktection,BookTection,Hello_Stranger_-_Katherine_Center,A,True,A,small,english,0,non_member,a68227b52a7267812e99e878c4cd85a5
booktection_02360_A.txt,dataset/raw/booktection/booktection_02360_A.txt,booktection,BookTection,The_Chronicles_of_Narnia_The_Lion_The_Witch_and_The_Wardrobe_-_C_S_Lewis,A,True,A,small,english,1,member,f31011c7d26bfec9b9664bba01fc3c94
booktection_03909_A.txt,dataset/raw/booktection/booktection_03909_A.txt,booktection,BookTection,Breaking_Dawn_-_Stephenie_Meyer,A,True,A,medium,english,1,member,723df4dd51456ce992661e9fb56f3a4b
booktection_14682_A.txt,dataset/raw/booktection/booktection_14682_A.txt,booktection,BookTection,Cold_People_-_Tom_Rob_Smith,A,True,A,large,english,0,non_member,597e5490520895ad6a5e5cc9018a1073
booktection_11089_A.txt,dataset/raw/booktection/booktection_11089_A.txt,booktection,BookTection,I_Have_Some_Questions_for_You_-_Rebecca_Makkai,A,True,A,small,english,0,non_member,c2a6eb978a4b531410a852a9b22dae92
booktection_13374_A.txt,dataset/raw/booktection/booktection_13374_A.txt,booktection,BookTection,Romantic_Comedy_-_Curtis_Sittenfeld,A,True,A,medium,english,0,non_member,071de0a628e751dfc6923bc90254d528
booktection_15843_A.txt,dataset/raw/booktection/booktection_15843_A.txt,booktection,BookTection,The_Paris_Housekeeper_-_Renee_Ryan,A,True,A,large,english,0,non_member,94d296b2a2b27c0e403b7fbf7e60538b
booktection_01624_A.txt,dataset/raw/booktection/booktection_01624_A.txt,booktection,BookTection,Me_Before_You_-_Jojo_Moyes,A,True,A,small,english,1,member,7e8f8d129ce71c3c277a39485cfcb3db
booktection_02227_A.txt,dataset/raw/booktection/booktection_02227_A.txt,booktection,BookTection,The_Boy_In_The_Striped_Pajamas_-_John_Boyne,A,True,A,small,english,1,member,09fe269d08f9930990bc760befbb71d6
booktection_00196_A.txt,dataset/raw/booktection/booktection_00196_A.txt,booktection,BookTection,All_the_Light_We_Cannot_See_-_Anthony_Doerr,A,True,A,small,english,1,member,14bd7ea3b3e55e1cd966dacfe5305eb0
booktection_12390_A.txt,dataset/raw/booktection/booktection_12390_A.txt,booktection,BookTection,Yellowface_-_R._F._Kuang,A,True,A,small,english,0,non_member,c68c157d8429476f75e338a534573620
booktection_08211_A.txt,dataset/raw/booktection/booktection_08211_A.txt,booktection,BookTection,Harry_Potter_and_the_Prisoner_of_Azkaban_-_JK_Rowling,A,True,A,large,english,1,member,a2c6557d9c0621fb5f98ec1eae8791d7
booktection_08293_A.txt,dataset/raw/booktection/booktection_08293_A.txt,booktection,BookTection,Hunger_Games_Catching_Fire_-_Suzanne_Collins,A,True,A,large,english,1,member,59a0e3de1ed721daead50f2b55126321
booktection_09244_A.txt,dataset/raw/booktection/booktection_09244_A.txt,booktection,BookTection,The_Call_of_the_Wild_-_Jack_London,A,True,A,large,english,1,member,c41e970f07d07ba84d4124f2cafb9286
booktection_05605_A.txt,dataset/raw/booktection/booktection_05605_A.txt,booktection,BookTection,The_Adventures_of_Sherlock_Holmes_-_Sir_Arthur_Conan_Doyle,A,True,A,medium,english,1,member,bcae2c5b120f1839c711c2bf91f405a4
booktection_08466_A.txt,dataset/raw/booktection/booktection_08466_A.txt,booktection,BookTection,Lord_of_the_Flies_-_William_Golding,A,True,A,large,english,1,member,e98d388bc0e5cee4770da06a87e5c17b
booktection_14220_A.txt,dataset/raw/booktection/booktection_14220_A.txt,booktection,BookTection,Unfortunately_Yours_-_Tessa_Bailey,A,True,A,medium,english,0,non_member,67191930a4468f767c24066ac83a6c55
booktection_15920_A.txt,dataset/raw/booktection/booktection_15920_A.txt,booktection,BookTection,The_Spectacular_-_Fiona_Davis,A,True,A,large,english,0,non_member,f9829e6ee4f7b5dfb1f5cdf79c4e1a32
booktection_05165_A.txt,dataset/raw/booktection/booktection_05165_A.txt,booktection,BookTection,Moby_Dick_-_Herman_Melville,A,True,A,medium,english,1,member,50b8d0ffd454179283d58235874a2be1
booktection_04789_A.txt,dataset/raw/booktection/booktection_04789_A.txt,booktection,BookTection,Hound_of_the_Baskervilles_-_Sir_Arthur_Conan_Doyle,A,True,A,medium,english,1,member,f2857b6184c8ccab048cd63c89b195dd
booktection_03745_A.txt,dataset/raw/booktection/booktection_03745_A.txt,booktection,BookTection,And_Then_There_Were_None_-_Agatha_Christie,A,True,A,medium,english,1,member,cdde7dd74ab503c79f04707f1d7cc56d
booktection_07092_A.txt,dataset/raw/booktection/booktection_07092_A.txt,booktection,BookTection,A_Portrait_of_the_Artist_as_a_Young_Man_-_James_Joyce,A,True,A,large,english,1,member,44b86b1d790c7f77829ebf4b10b2d8b0
booktection_10282_A.txt,dataset/raw/booktection/booktection_10282_A.txt,booktection,BookTection,Treasure_Island_-_Robert_Louis_Stevenson,A,True,A,large,english,1,member,c76eae98fc2ca2ca510578f69003b549
booktection_03222_A.txt,dataset/raw/booktection/booktection_03222_A.txt,booktection,BookTection,Their_Eyes_Were_Watching_God_-_Zora_Neale_Hurston,A,True,A,small,english,1,member,21a0288b5561cc95e73164e6bd67e760
booktection_02608_A.txt,dataset/raw/booktection/booktection_02608_A.txt,booktection,BookTection,The_Godfather_-_Mario_Puzo,A,True,A,small,english,1,member,bca388069483204dc8bb23ca02383a0d
booktection_01935_A.txt,dataset/raw/booktection/booktection_01935_A.txt,booktection,BookTection,Silas_Marner_-_George_Eliot,A,True,A,small,english,1,member,69271b289d4ee067a22842b3796deb13
booktection_14254_A.txt,dataset/raw/booktection/booktection_14254_A.txt,booktection,BookTection,USS_Lincoln_Mercy_Kill_-_Mark_Wayne_McGinnis,A,True,A,medium,english,0,non_member,ddb05ac1809aa7d115a5043b28f41e68
booktection_09178_A.txt,dataset/raw/booktection/booktection_09178_A.txt,booktection,BookTection,The_Alchemist_-_Paulo_Coelho,A,True,A,large,english,1,member,578f3e8b4dea834442511a7da314a56b
booktection_04156_A.txt,dataset/raw/booktection/booktection_04156_A.txt,booktection,BookTection,Eclipse_-_Stephenie_Meyer,A,True,A,medium,english,1,member,87a9cb9f1d8f3213e7ec523f4bbc02a7
booktection_04111_A.txt,dataset/raw/booktection/booktection_04111_A.txt,booktection,BookTection,Dune_-_Frank_Herbert,A,True,A,medium,english,1,member,4c7c31fab46970c910c0c3a7e5a81b94
booktection_14856_A.txt,dataset/raw/booktection/booktection_14856_A.txt,booktection,BookTection,Hedge_-_Jane_Delury,A,True,A,large,english,0,non_member,c7b2d6c35cec8c7238a9dd877e1aca69
booktection_10226_A.txt,dataset/raw/booktection/booktection_10226_A.txt,booktection,BookTection,Things_Fall_Apart_-_Chinua_Achebe,A,True,A,large,english,1,member,6505a2783344a2e9899d772e5012ffdd
booktection_02300_A.txt,dataset/raw/booktection/booktection_02300_A.txt,booktection,BookTection,The_Catcher_in_the_Rye_-_J_D_Salinger,A,True,A,small,english,1,member,c445ef5036ce377249551b05ee15e13c
booktection_08943_A.txt,dataset/raw/booktection/booktection_08943_A.txt,booktection,BookTection,Silas_Marner_-_George_Eliot,A,True,A,large,english,1,member,f231ca100ce1949578b099f82e688610
booktection_07558_A.txt,dataset/raw/booktection/booktection_07558_A.txt,booktection,BookTection,David_Copperfield_-_Charles_Dickens,A,True,A,large,english,1,member,84fe1281f93dd5d01134b9724f005602
booktection_09287_A.txt,dataset/raw/booktection/booktection_09287_A.txt,booktection,BookTection,The_Catcher_in_the_Rye_-_J_D_Salinger,A,True,A,large,english,1,member,3316437a1f95e7f05fd5aaf6dc232efa
booktection_05250_A.txt,dataset/raw/booktection/booktection_05250_A.txt,booktection,BookTection,Of_Human_Bondage_-_W._Somerset_Maugham,A,True,A,medium,english,1,member,18b975b2f2c916030e621de51d1742a6
booktection_14446_A.txt,dataset/raw/booktection/booktection_14446_A.txt,booktection,BookTection,A_Day_of_Fallen_Night_-_Samantha_Shannon,A,True,A,large,english,0,non_member,cd3dffe5c330753db328bc194da53d0c
booktection_06576_A.txt,dataset/raw/booktection/booktection_06576_A.txt,booktection,BookTection,The_Secret_Garden_-_Frances_Hodgson_Burnett,A,True,A,medium,english,1,member,6af196f327f2810e694d4d97b76a415d
booktection_11846_A.txt,dataset/raw/booktection/booktection_11846_A.txt,booktection,BookTection,The_Paris_Housekeeper_-_Renee_Ryan,A,True,A,small,english,0,non_member,35b468bd67566d5a4d6fbdc6e4c206d4
booktection_08403_A.txt,dataset/raw/booktection/booktection_08403_A.txt,booktection,BookTection,Jane_Eyre_-_Charlotte_Bronte,A,True,A,large,english,1,member,d562fc600020e1c00c48f8d61625f72f
booktection_03411_A.txt,dataset/raw/booktection/booktection_03411_A.txt,booktection,BookTection,War_and_Peace_-_Leo_Tolstoy,A,True,A,small,english,1,member,5e2658168902fc580d43e3423cd11a6b
booktection_00254_A.txt,dataset/raw/booktection/booktection_00254_A.txt,booktection,BookTection,And_Then_There_Were_None_-_Agatha_Christie,A,True,A,small,english,1,member,3db19a64d23cd06a83112255b91de941
booktection_05369_A.txt,dataset/raw/booktection/booktection_05369_A.txt,booktection,BookTection,Perfume_The_Story_of_a_Murderer_-_Patrick_Suskind,A,True,A,medium,english,1,member,a7a1b3b51cb108bf79fbd8dbb56d9fd6
booktection_06338_A.txt,dataset/raw/booktection/booktection_06338_A.txt,booktection,BookTection,The_Mysteries_of_Udolpho_-_Ann_Radcliffe,A,True,A,medium,english,1,member,5530c507f9b0aebb5e678e179366adeb
booktection_14983_A.txt,dataset/raw/booktection/booktection_14983_A.txt,booktection,BookTection,Highly_Suspicious_-_Talia_Hibbert,A,True,A,large,english,0,non_member,00125231611f9b8586f1a1f3f2163dc2
booktection_11478_A.txt,dataset/raw/booktection/booktection_11478_A.txt,booktection,BookTection,Silver_Nitrate_-_Silvia_Moreno_Garcia,A,True,A,small,english,0,non_member,cefd822b78024ae429a31809f5762b1e
booktection_00102_A.txt,dataset/raw/booktection/booktection_00102_A.txt,booktection,BookTection,A_Tale_of_Two_Cities_-_Charles_Dickens,A,True,A,small,english,1,member,aac473f4161cf46e1b0ec0d859feb6f2
booktection_05502_A.txt,dataset/raw/booktection/booktection_05502_A.txt,booktection,BookTection,Sophie's_World_-_Jostein_Gaardner,A,True,A,medium,english,1,member,f682ddae0609fded8704564b34d37052
booktection_15518_A.txt,dataset/raw/booktection/booktection_15518_A.txt,booktection,BookTection,The_Darkness_Before_Them_-_Matthew_Ward,A,True,A,large,english,0,non_member,0b16fb0fbb7c650f66a53c6ddac70cbc
booktection_08873_A.txt,dataset/raw/booktection/booktection_08873_A.txt,booktection,BookTection,Pride_And_Prejudice_-_Jane_Austen,A,True,A,large,english,1,member,47f25364bfffc537ebdf259682121cbb
booktection_04870_A.txt,dataset/raw/booktection/booktection_04870_A.txt,booktection,BookTection,Inferno_-_Dan_Brown,A,True,A,medium,english,1,member,8df53e464dc0e82230a048f2eb70512c
booktection_01163_A.txt,dataset/raw/booktection/booktection_01163_A.txt,booktection,BookTection,Harry_Potter_and_the_Order_of_the_Phoenix_-_JK_Rowling,A,True,A,small,english,1,member,622afe252812ff70ec10bcb2ba8a8026
booktection_13713_A.txt,dataset/raw/booktection/booktection_13713_A.txt,booktection,BookTection,The_Kingdom_of_Sweets_A_Novel_-_Erika_Johansen,A,True,A,medium,english,0,non_member,1e70f579ff0d7a76acc2a096f250aa4d
booktection_11123_A.txt,dataset/raw/booktection/booktection_11123_A.txt,booktection,BookTection,In_the_Lives_of_Puppets_-_T._J._Klune,A,True,A,small,english,0,non_member,b41d016be815e8394bc91a1726db66c1
booktection_00088_A.txt,dataset/raw/booktection/booktection_00088_A.txt,booktection,BookTection,A_Portrait_of_the_Artist_as_a_Young_Man_-_James_Joyce,A,True,A,small,english,1,member,6c9ddaf39efbd27fada68bf22e733a49
booktection_07882_A.txt,dataset/raw/booktection/booktection_07882_A.txt,booktection,BookTection,Five_On_A_Treasure_Island_-_Enid_Blyton,A,True,A,large,english,1,member,c7ba4be4d7ffda74b9ae83954b8251e3
booktection_13124_A.txt,dataset/raw/booktection/booktection_13124_A.txt,booktection,BookTection,In_the_Lives_of_Puppets_-_T._J._Klune,A,True,A,medium,english,0,non_member,650e22d8167a70024bd18bfc6ba0eb9e
booktection_11287_A.txt,dataset/raw/booktection/booktection_11287_A.txt,booktection,BookTection,Perfect_Little_Lives_-_Amber_Brown,A,True,A,small,english,0,non_member,7e02acaa44b4708e77528da6fb3ae949
booktection_12387_A.txt,dataset/raw/booktection/booktection_12387_A.txt,booktection,BookTection,Yellowface_-_R._F._Kuang,A,True,A,small,english,0,non_member,4f18b6e5d8f16623a14014453c6a1138
booktection_16224_A.txt,dataset/raw/booktection/booktection_16224_A.txt,booktection,BookTection,USS_Lincoln_Mercy_Kill_-_Mark_Wayne_McGinnis,A,True,A,large,english,0,non_member,ff4607643e4ced2cd781990d2ac0207a
booktection_14482_A.txt,dataset/raw/booktection/booktection_14482_A.txt,booktection,BookTection,A_Living_Remedy_-_Nicole_Chung,A,True,A,large,english,0,non_member,4041e34f252fd217f2520cbb8ee90c79
booktection_15789_A.txt,dataset/raw/booktection/booktection_15789_A.txt,booktection,BookTection,The_Only_One_Left_-_Riley_Sager,A,True,A,large,english,0,non_member,849140c879bdbd722b7bc0ba7a60a754
booktection_00003_A.txt,dataset/raw/booktection/booktection_00003_A.txt,booktection,BookTection,1984_-_George_Orwell,A,True,A,small,english,1,member,347328749af3ee650b423c19d339b240
booktection_04867_A.txt,dataset/raw/booktection/booktection_04867_A.txt,booktection,BookTection,Inferno_-_Dan_Brown,A,True,A,medium,english,1,member,9e481f83af9fddc0d195a59f9a7559e5
booktection_00284_A.txt,dataset/raw/booktection/booktection_00284_A.txt,booktection,BookTection,Angels_and_Demons_-_Dan_Brown,A,True,A,small,english,1,member,0807c3605be34766f2aadea199fde087
booktection_01210_A.txt,dataset/raw/booktection/booktection_01210_A.txt,booktection,BookTection,Harry_Potter_and_the_Prisoner_of_Azkaban_-_JK_Rowling,A,True,A,small,english,1,member,c8cdbbb7568a78fbab2780c141e51d33
booktection_09015_A.txt,dataset/raw/booktection/booktection_09015_A.txt,booktection,BookTection,Tarzan_of_the_Apes_-_Edgar_Rice_Burroughs,A,True,A,large,english,1,member,47005051a0f603c8f3c1735c2673ea4c
booktection_09026_A.txt,dataset/raw/booktection/booktection_09026_A.txt,booktection,BookTection,Tess_of_the_d'Urbervilles_-_Thomas_Hardy,A,True,A,large,english,1,member,2b503d5e05a8b4c7b0dbc1e32dba8fe6
booktection_16112_A.txt,dataset/raw/booktection/booktection_16112_A.txt,booktection,BookTection,Titanium_Noir_-_Nick_Harkaway,A,True,A,large,english,0,non_member,a624d1cf50bd3994038aa60a770ae91a
booktection_00424_A.txt,dataset/raw/booktection/booktection_00424_A.txt,booktection,BookTection,Breaking_Dawn_-_Stephenie_Meyer,A,True,A,small,english,1,member,a70f657f2e776cdba0ab4d5e87c3549c
booktection_14551_A.txt,dataset/raw/booktection/booktection_14551_A.txt,booktection,BookTection,Blowback_-_James_Patterson,A,True,A,large,english,0,non_member,1d00f137a94ebcb5abd59d5fdb71714e
booktection_04802_A.txt,dataset/raw/booktection/booktection_04802_A.txt,booktection,BookTection,Hunger_Games_Catching_Fire_-_Suzanne_Collins,A,True,A,medium,english,1,member,ad33751d0a22baac1fca4ec36a5a4a5b
booktection_06914_A.txt,dataset/raw/booktection/booktection_06914_A.txt,booktection,BookTection,War_and_Peace_-_Leo_Tolstoy,A,True,A,medium,english,1,member,379935c0a8d00dfdd26c8449ee1f60fa
booktection_00720_A.txt,dataset/raw/booktection/booktection_00720_A.txt,booktection,BookTection,Eye_Of_The_Needle_-_Ken_Follet,A,True,A,small,english,1,member,4f9092eee79204d9efaf4861d3417340
booktection_07591_A.txt,dataset/raw/booktection/booktection_07591_A.txt,booktection,BookTection,Dracula_-_Bram_Stoker,A,True,A,large,english,1,member,1fa0dee87554d607fd4d029ef73b2a71
booktection_06956_A.txt,dataset/raw/booktection/booktection_06956_A.txt,booktection,BookTection,Watership_Down_-_Richard_Adams,A,True,A,medium,english,1,member,360f6d8872c42ccc930758004590c787
booktection_10389_A.txt,dataset/raw/booktection/booktection_10389_A.txt,booktection,BookTection,War_and_Peace_-_Leo_Tolstoy,A,True,A,large,english,1,member,72736de8cd280c0e731a3ee304b6c202
booktection_07613_A.txt,dataset/raw/booktection/booktection_07613_A.txt,booktection,BookTection,Dune_-_Frank_Herbert,A,True,A,large,english,1,member,a08cf13c93d6b639275e12fa8ef70190
booktection_01393_A.txt,dataset/raw/booktection/booktection_01393_A.txt,booktection,BookTection,Inferno_-_Dan_Brown,A,True,A,small,english,1,member,68e1a5cb28526bbe81d3efe2f114ba72
booktection_03559_A.txt,dataset/raw/booktection/booktection_03559_A.txt,booktection,BookTection,A_Game_of_Thrones_-_George_R._R._Martin,A,True,A,medium,english,1,member,60e7a1d56a3fc0b22366a6c014ff0117
booktection_06561_A.txt,dataset/raw/booktection/booktection_06561_A.txt,booktection,BookTection,The_Secret_Garden_-_Frances_Hodgson_Burnett,A,True,A,medium,english,1,member,e226750c0db080a155777fb5ab02fd3f
booktection_09930_A.txt,dataset/raw/booktection/booktection_09930_A.txt,booktection,BookTection,The_Plague_-_Albert_Camus,A,True,A,large,english,1,member,5be44220b08219bfb822edc5fbbd2d0b
booktection_10411_A.txt,dataset/raw/booktection/booktection_10411_A.txt,booktection,BookTection,Watership_Down_-_Richard_Adams,A,True,A,large,english,1,member,e35805ca096c5ffb2c3dfd38110ce651
booktection_03248_A.txt,dataset/raw/booktection/booktection_03248_A.txt,booktection,BookTection,Things_Fall_Apart_-_Chinua_Achebe,A,True,A,small,english,1,member,ae385a4d5510da9a0af18057e7dfb7d4
booktection_11322_A.txt,dataset/raw/booktection/booktection_11322_A.txt,booktection,BookTection,Quietly_Hostile_-_Samantha_Irby,A,True,A,small,english,0,non_member,10517cdb9cd1766c91e0c1e43f463d52
booktection_08459_A.txt,dataset/raw/booktection/booktection_08459_A.txt,booktection,BookTection,Lord_of_the_Flies_-_William_Golding,A,True,A,large,english,1,member,e2cbf460c9dc7b50b18337988bbf7860
booktection_05537_A.txt,dataset/raw/booktection/booktection_05537_A.txt,booktection,BookTection,Tarzan_of_the_Apes_-_Edgar_Rice_Burroughs,A,True,A,medium,english,1,member,a2cf062eda61db05f5609d88a06caec8
booktection_05572_A.txt,dataset/raw/booktection/booktection_05572_A.txt,booktection,BookTection,Tess_of_the_d'Urbervilles_-_Thomas_Hardy,A,True,A,medium,english,1,member,f87bbb5c9237c80625a28bc9d468a23b
booktection_06750_A.txt,dataset/raw/booktection/booktection_06750_A.txt,booktection,BookTection,Things_Fall_Apart_-_Chinua_Achebe,A,True,A,medium,english,1,member,edd4c67dcf216ff22cd32b9b00bf1eda
